scrubbed_genus,scrubbed_species_binomial,latitude,longitude,date_collected,datasource,dataset,dataowner,custodial_institution_codes,collection_code,datasource_id
Nothofagus,Nothofagus dombeyi,-40.18333,-71.31666,1996-02-23,MO,"ARIZ, BAB, G, K, LPB, MBM, MO, NY, US","ARIZ, BAB, G, K, LPB, MBM, MO, NY, US","ARIZ, BAB, G, K, LPB, MBM, MO, NY, US",NA,280
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus dombeyi,-41.029438,-71.814278,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-41,-71.9,1975-11-01,GBIF,CANB,CANB,CANB,CANB,3664
Nothofagus,Nothofagus pumilio,-50.465527,-72.842102,1973-12-17,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus betuloides,-50.325712,-73.166919,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus dombeyi,-41.5,-71.5,1948-02-01,GBIF,UConn,UConn,UConn,CONN,1754
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-50.088479,-73.194756,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus betuloides,-54.792454,-68.38028,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-54.75,-63.88333,1998-11-26,MO,"MO, SI","MO, SI","MO, SI",NA,280
Nothofagus,Nothofagus dombeyi,-36.65,-71.38333,2001-11-04,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus dombeyi,-34.380341,-58.478935,1973-11-27,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-39.676945,-71.529236,1973-12-28,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-50.306608,-72.799843,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus obliqua,-36.22,-71.23,1999-04-03,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-54.795876,-68.379333,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-40.66,-71.97,1954-04-01,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-50.465527,-72.842102,1973-12-17,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-36.08,-71.16,1999-09-03,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-54.15,-68.72,1994-01-15,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.2,-72.55,1987-12-04,GBIF,W,W,W,Herbarium W,3736
Nothofagus,Nothofagus alpina,-33.966667,-70.966667,NA,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus obliqua,-33.2,-71,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-37.97697,-71.03631,NA,GBIF,IANIGLA,IANIGLA,IANIGLA,XFR,2712
Nothofagus,Nothofagus alpina,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-49.84,-73.2,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus glauca,-37.47,-72.97,2000-09-10,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-54.76666,-68.36666,1979-01-01,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus antarctica,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus betuloides,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-50.465527,-72.842102,1973-12-17,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-43.02,-71.49,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.85,-71.1,NA,GBIF,CONC,CONC,CONC,HERB,3749
Nothofagus,Nothofagus dombeyi,-39.676945,-71.529236,1973-12-28,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-40.13,-71.47,NA,GBIF,US,US,US,HERB,3271
Nothofagus,Nothofagus pumilio,-54.792454,-68.38028,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.200001,-72.533333,1942-08-01,GBIF,B,B,B,Herbarium Berolinense,3617
Nothofagus,Nothofagus glauca,-35.85,-71.1,NA,MO,"CONC, SGO","CONC, SGO","CONC, SGO",NA,280
Nothofagus,Nothofagus antarctica,-50.479092,-72.789917,1973-12-16,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-36.83333,-71.41666,1991-11-20,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus glauca,-36.60083,-71.47111,2001-11-03,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus antarctica,-49.8413889,-73.1986111,2002-12-11,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus pumilio,-40.25,-71.37,NA,GBIF,US,US,US,HERB,3271
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-54.838306,-68.486794,1973-12-04,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-50.105215,-73.332316,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus betuloides,-54.5,-67,1769-01-01,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus betuloides,-49.8413889,-73.1986111,2002-12-11,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus obliqua,-35.85,-71.1,NA,GBIF,SGO,SGO,SGO,HERB,3426
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-36.7833,-71.75,1993-10-16,GBIF,CANB,CANB,CANB,CANB,3664
Nothofagus,Nothofagus antarctica,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus glauca,-35.5,-71.5,1970-11-24,GBIF,HAL,HAL,HAL,HALcoll,3317
Nothofagus,Nothofagus antarctica,-39.98333,-71.08333,1997-12-08,MO,"BAB, MO","BAB, MO","BAB, MO",NA,280
Nothofagus,Nothofagus pumilio,-54.792454,-68.38028,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus nitida,-40.416667,-73.733333,1998-02-13,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus antarctica,-38.58,-70.43,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus antarctica,-50.479092,-72.789917,1973-12-16,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-54.792454,-68.38028,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-36.9,-71.47,1986-11-13,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus dombeyi,-41.32,-71.49,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus antarctica,-37.97697,-71.03631,NA,GBIF,IANIGLA,IANIGLA,IANIGLA,XFR,2712
Nothofagus,Nothofagus obliqua,-37.78,-72.97,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus obliqua,-41.1361111,-73.0291667,1990-12-05,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-36.83333,-71.41666,1991-11-21,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus betuloides,-54.816667,-64.116667,1971-10-30,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus obliqua,-35.85,-71.1,NA,MO,"CONC, SGO","CONC, SGO","CONC, SGO",NA,280
Nothofagus,Nothofagus pumilio,-41.15,-71.383333,1957-02-01,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus pumilio,-40.25,-71.37,NA,GBIF,K,K,K,HERB,3716
Nothofagus,Nothofagus obliqua,-39.33333,-71.75,1991-11-29,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus nitida,-40.435278,-73.646944,1998-02-10,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-40.18,-71.32,NA,GBIF,US,US,US,HERB,3271
Nothofagus,Nothofagus obliqua,-32.98823,-71.00612,NA,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-54.88,-67.2594,2002-01-24,GBIF,NSW,NSW,NSW,NSW,3466
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-43.02,-71.49,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus betuloides,-54.76666,-64.53333,1971-11-06,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus macrocarpa,-32.981944,-71.021111,2016-05-03,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus antarctica,-54.8483333,-64.4333333,1971-11-02,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus betuloides,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.029438,-71.814278,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-39.77,-72.52,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus pumilio,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-54.795876,-68.379333,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-50.465527,-72.842102,1973-12-17,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-40.18,-71.32,NA,GBIF,BAB,BAB,BAB,HERB,3614
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-40.18,-71.32,NA,GBIF,HRP,HRP,HRP,HERB,3308
Nothofagus,Nothofagus pumilio,-51.17,-72.83,NA,GBIF,CONC,CONC,CONC,HERB,3749
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-40.7333,-72.15,1975-11-20,GBIF,CANB,CANB,CANB,CANB,3664
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-40.76,-71.44,NA,GBIF,BAB,BAB,BAB,HERB,3614
Nothofagus,Nothofagus pumilio,-40.25,-71.37,NA,GBIF,BAB,BAB,BAB,HERB,3614
Nothofagus,Nothofagus antarctica,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-38.667,-70.9,1939-03-06,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus antarctica,-54.88,-67.2594,2002-01-24,GBIF,CANB,CANB,CANB,CANB,3664
Nothofagus,Nothofagus antarctica,-39.0625,-70.451389,1946-01-01,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus dombeyi,-43.02,-71.49,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus antarctica,-41.214,-71.5,1968-11-13,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-40.13,-71.47,NA,GBIF,HRP,HRP,HRP,HERB,3308
Nothofagus,Nothofagus pumilio,-54.841064,-68.514519,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus pumilio,-50.465527,-72.842102,1973-12-17,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-37.75,-72.9666667,1979-01-24,MO,"DUKE, MO","DUKE, MO","DUKE, MO",NA,280
Nothofagus,Nothofagus glauca,-36.08,-71.16,1999-09-03,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-54.80191,-68.30295,NA,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-37.78,-72.97,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.58333,-71.8,1978-12-17,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus dombeyi,-40.666389,-71.662222,1938-02-15,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus dombeyi,-39.0125,-71.700278,2002-09-15,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-39.81306,-72.03833,1851-10-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus glauca,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41,-71.5,1946-12-31,SpeciesLink,IAC,IAC,IAC,IAC,1365
Nothofagus,Nothofagus betuloides,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-39.676945,-71.529236,1973-12-28,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-54.15,-68.72,1994-01-14,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-38.666667,-70.9,1941-02-12,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-50.333333,-73.233333,1953-01-01,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus antarctica,-41.177944,-71.460167,2006-12-09,GBIF,UTEP,UTEP,UTEP,Plant specimens,3326
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-39.11,-71.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus betuloides,-54.54,-70.59,1994-12-14,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus glauca,-36.29,-71.33,1999-06-03,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-54.75,-64.05,1903-11-18,GBIF,LD,LD,LD,General,3425
Nothofagus,Nothofagus dombeyi,-41.029438,-71.814278,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-50.125027,-72.999438,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus antarctica,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-55.100083,-69.827444,2012-01-22,NY,NY,NY,NY,Herbarium,104
Nothofagus,Nothofagus alpina,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-37.81,-72.98,1973-03-22,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-53.72,-69.23,1997-02-19,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-54.865444,-67.353694,2009-01-17,GBIF,UTEP,UTEP,UTEP,Plant specimens,3326
Nothofagus,Nothofagus antarctica,-54.78333,-64.43333,1971-11-09,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus nitida,-40.73333,-72.23333,1986-03-16,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus obliqua,-36.6063,-72.1023,1855-01-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus betuloides,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-37,-72,1971-11-07,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus pumilio,-50.248377,-73.345738,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus dombeyi,-40.13,-71.47,NA,GBIF,MNES,MNES,MNES,HERB,1789
