scrubbed_genus,scrubbed_species_binomial,latitude,longitude,date_collected,datasource,dataset,dataowner,custodial_institution_codes,collection_code,datasource_id
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-36.648611,-71.390556,2013-01-11,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-37.56,-73.3,1988-05-11,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-54.654003,-67.799721,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-54.597004,-68.345947,1973-12-11,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-42.29,-70.74,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus pumilio,-50.327935,-73.152247,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus antarctica,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-39.98,-71.08,NA,GBIF,BAB,BAB,BAB,HERB,3614
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-45.9,-73.366667,1992-03-04,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus betuloides,-54.86666,-67.41666,1967-10-09,GBIF,UConn,UConn,UConn,CONN,1754
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-40.77,-72.15,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-40.18,-71.32,NA,GBIF,G,G,G,HERB,3547
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus glauca,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus glauca,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-36.91,-71.4,1992-06-12,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-54.838306,-68.486794,1973-12-04,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-37.8,-72.85,1992-02-11,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus pumilio,-54.597004,-68.345947,1973-12-11,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus alpina,-37.292778,-71.487778,2017-02-20,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-34.5858,-70.9908,1829-01-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-49.76,-72.09,NA,GBIF,BAB,BAB,BAB,HERB,3614
Nothofagus,Nothofagus betuloides,-54.8308334,-68.5638889,2006-12-12,MO,"DUKE, GB, MO, US","DUKE, GB, MO, US","DUKE, GB, MO, US",NA,280
Nothofagus,Nothofagus dombeyi,-41.43,-71.55,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus betuloides,-55.1755,-69.503861,2012-01-21,NY,NY,NY,NY,Herbarium,104
Nothofagus,Nothofagus dombeyi,-37.78,-72.97,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-39.4025,-70.8175,1967-11-17,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41,-71.5,1945-12-15,SpeciesLink,IAC,IAC,IAC,IAC,1365
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-41.43,-71.55,NA,GBIF,BAB,BAB,BAB,HERB,3614
Nothofagus,Nothofagus betuloides,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-49.76,-72.09,NA,GBIF,BAA,BAA,BAA,HERB,3384
Nothofagus,Nothofagus antarctica,-36.9,-71.45,1990-11-22,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus pumilio,-37.86,-71.37,2002-01-01,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus antarctica,-42.91,-71.72,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus nitida,-45.9,-73.366667,1992-03-03,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus obliqua,-40.123,-72.45,1851-10-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus antarctica,-37.783329,-72.466667,1953-10-17,GBIF,B,B,B,Herbarium Berolinense,3617
Nothofagus,Nothofagus betuloides,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-34.58586,-70.99078,1828-12-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus antarctica,-50,-69.25,1977-01-01,GBIF,UConn,UConn,UConn,CONN,1754
Nothofagus,Nothofagus antarctica,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-54.674917,-65.818658,2007-03-13,GBIF,TRH,TRH,TRH,V,3316
Nothofagus,Nothofagus antarctica,-54.866667,-67.316667,1902-11-01,GBIF,LD,LD,LD,General,3425
Nothofagus,Nothofagus antarctica,-50.125027,-72.999438,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus dombeyi,-41.43,-71.55,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-34.621,-71.171,1831-03-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-36.67,-70.8,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus antarctica,-50.479092,-72.789917,1973-12-16,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-49.75,-72.6666667,1953-01-01,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus dombeyi,-42.29,-70.74,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus glauca,-35.85,-71.1,NA,GBIF,SGO,SGO,SGO,HERB,3426
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-40.41902,-72.37491,1854-12-01,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus antarctica,-54.78333,-65.21667,1971-10-13,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus glauca,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.012119,-71.81488,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-54.597004,-68.345947,1973-12-11,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus glauca,-36.594167,-71.466944,2011-02-24,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus antarctica,-50.125027,-72.999438,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus dombeyi,-41.2,-72.55,1987-12-04,GBIF,W,W,W,Herbarium W,3736
Nothofagus,Nothofagus pumilio,-41.43,-71.55,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus dombeyi,-41.029991,-71.515503,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-49.61,-73.83,1988-12-21,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus nitida,-45.883333,-73.266667,1996-03-14,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus antarctica,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-54.96,-66.75,NA,GBIF,CHR,CHR,CHR,HERB,3324
Nothofagus,Nothofagus betuloides,-50.125027,-72.999438,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus antarctica,-40.029,-71.445,1969-01-29,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-50.088479,-73.194756,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus dombeyi,-40.13,-71.47,NA,GBIF,K,K,K,HERB,3716
Nothofagus,Nothofagus dombeyi,-40.18,-71.32,NA,GBIF,LPB,LPB,LPB,HERB,3680
Nothofagus,Nothofagus antarctica,-43.31175,-71.38244,1955-02-07,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus pumilio,-54.841064,-68.514519,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-38.249167,-72.51,1998-03-09,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-49.963871,-73.133778,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus nitida,-42.3,-72.783333,1998-02-22,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus pumilio,-54.841064,-68.514519,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-50.306608,-72.799843,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus betuloides,-49.15,-74.55,1988-12-14,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus obliqua,-36.85,-71.4,NA,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus pumilio,-49.952793,-73.179985,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus pumilio,-54.58333,-67.31666,1971-11-21,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus betuloides,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-39.611,-73.213,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-54.8,-65.283333,1971-10-13,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus antarctica,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-50.333333,-73.233333,1953-01-01,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-41.029438,-71.814278,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-49.76,-72.09,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus pumilio,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-36.9,-71.47,1986-11-13,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-54.86666,-67.41666,1967-05-28,GBIF,UConn,UConn,UConn,CONN,1754
Nothofagus,Nothofagus alpina,-39.549061115159304,-72.05153008539253,1984-04-16,GBIF,HO,HO,HO,HO,3572
Nothofagus,Nothofagus obliqua,-36.878056,-71.463611,2013-01-14,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-50.5,-72.66666,1953-01-01,MO,MO,MO,MO,NA,280
Nothofagus,Nothofagus pumilio,-41.15,-71.383333,1942-01-14,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus macrocarpa,-32.99,-71.005278,2017-01-04,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus antarctica,-38.249167,-72.51,1998-03-09,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus dombeyi,-36.22,-71.23,1999-04-03,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus antarctica,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-54.883333,-65.416667,1971-10-15,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.35,-71.53333,1948-02-01,GBIF,UConn,UConn,UConn,CONN,1754
Nothofagus,Nothofagus dombeyi,-38.72,-71.72,1987-06-12,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus pumilio,-39.32,-71.27,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus dombeyi,-41.029438,-71.814278,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-54.841064,-68.514519,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-40.23,-73.421,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus antarctica,-37.54,-73.22,2002-01-01,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-54.96,-66.75,NA,GBIF,SI,SI,SI,HERB,3669
Nothofagus,Nothofagus betuloides,-55.97,-67.27,1981-11-15,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus dombeyi,-41.05769,-71.523743,1974-01-03,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-40.5313,-72.79144,NA,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus dombeyi,-40.13333,-71.46666,1997-12-09,MO,"ARIZ, BAB, K, MO, NY, US","ARIZ, BAB, K, MO, NY, US","ARIZ, BAB, K, MO, NY, US",NA,280
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-39.611,-73.213,NA,SALVIAS,Gentry Transect Dataset,James S. MIller,NA,NA,14
Nothofagus,Nothofagus betuloides,-52.52,-72.06,1992-11-25,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus alpina,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,1990-12-18,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus betuloides,-54.801903,-68.359337,1973-12-07,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-54.75604,-64.02,1971-10-23,GBIF,MNHN,MNHN,MNHN,P,3541
Nothofagus,Nothofagus antarctica,-35.81,-72.48,2001-08-01,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus dombeyi,-35.3869,-64.9208,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus alpina,-35.8156,-70.8906,1990-12-18,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-54.54,-70.59,1991-03-19,GBIF,MA,MA,MA,MA,3753
Nothofagus,Nothofagus betuloides,-37.78,-72.97,NA,GBIF,WELT,WELT,WELT,WELT,3730
Nothofagus,Nothofagus obliqua,-38.027634,-73.204132,1973-11-22,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus obliqua,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-39.0125,-71.700278,2002-09-15,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus dombeyi,-41.029438,-71.814278,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-50.125027,-72.999438,NA,GBIF,MACN,MACN,MACN,BA V,2228
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus dombeyi,-41.032837,-72.045593,1973-11-25,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus betuloides,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus obliqua,-37.683333,-71.283333,1993-02-18,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus betuloides,-38.683333,-71.716667,NA,GBIF,E,E,E,E,3550
Nothofagus,Nothofagus obliqua,-40.582393938248956,-73.001548886655,1984-04-16,GBIF,HO,HO,HO,HO,3572
Nothofagus,Nothofagus dombeyi,-41.053547,-72.062073,1973-11-24,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus antarctica,-37.85958,-71.07314,NA,GBIF,IANIGLA,IANIGLA,IANIGLA,XFR,2712
Nothofagus,Nothofagus dombeyi,-41.012119,-71.81488,1973-12-30,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus pumilio,-54.841064,-68.514519,1973-12-05,GBIF,MB,MB,MB,MBcoll,3487
Nothofagus,Nothofagus nitida,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus antarctica,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
Nothofagus,Nothofagus pumilio,-42.810833,-71.669444,1940-12-10,GBIF,MEL,MEL,MEL,MEL,3283
Nothofagus,Nothofagus antarctica,-35.8156,-70.8906,NA,GBIF,F,F,F,Botany,3567
