Reference,Study_common_taxon,Site_name,Sampling_effort,Longitude,Latitude,species,Measurement,Effort_corrected_measurement
Cameron et al. 2011,Hymenoptera,"Santor, 3 mi E, Black Hills NF_09",30,-103.5605,43.7072,Bombus bifarius,4,22.666666666666664
Cameron et al. 2011,Hymenoptera,"Santor, 3 mi E, Black Hills NF_09",30,-103.5605,43.7072,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1 mi. E of Norman (OK08.site02)_08,30,-97.36465,35.18917,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,1 mi. E of Norman (OK08.site02)_08,30,-97.36465,35.18917,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Brookfield (Route 11) (MO08.site06)_08,30,-93.08075,39.7526,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Brookfield (Route 11) (MO08.site06)_08,30,-93.08075,39.7526,Bombus impatiens,8,45.33333333333333
Cameron et al. 2011,Hymenoptera,Hwy 15 near Iowa border (MO08.site09)_08,30,-92.16366,40.50023,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 15 near Iowa border (MO08.site09)_08,30,-92.16366,40.50023,Bombus impatiens,6,34
Cameron et al. 2011,Hymenoptera,near Hewitville/Taylorville (patch 2) (IL08.site13B)_08,30,-89.3416,39.51112,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,near Hewitville/Taylorville (patch 2) (IL08.site13B)_08,30,-89.3416,39.51112,Bombus impatiens,5,28.333333333333332
Cameron et al. 2011,Hymenoptera,near Hewitville/Taylorville (patch 1) (IL08.site13A)_08,30,-89.32839,39.52481,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,near Hewitville/Taylorville (patch 1) (IL08.site13A)_08,30,-89.32839,39.52481,Bombus impatiens,12,68
Cameron et al. 2011,Hymenoptera,"Meadowbrook Park, Urbana (IL08.site10)_08",30,-88.2025,40.083333,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Meadowbrook Park, Urbana (IL08.site10)_08",30,-88.2025,40.083333,Bombus impatiens,15,85
Cameron et al. 2011,Hymenoptera,W of Charles City (IA08.site04)_08,40,-92.6489,43.06555,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,W of Charles City (IA08.site04)_08,40,-92.6489,43.06555,Bombus impatiens,10,42.5
Cameron et al. 2011,Hymenoptera,Hwy 63 N of Oskaloosa (IA08.site03)_08,45,-92.64732,41.32979,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 63 N of Oskaloosa (IA08.site03)_08,45,-92.64732,41.32979,Bombus impatiens,24,90.66666666666667
Cameron et al. 2011,Hymenoptera,Bixby State Park (IA08.site02)_08,45,-91.402,42.66992,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Bixby State Park (IA08.site02)_08,45,-91.402,42.66992,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Hwy 421 + US11 (KY09. site05)_09,45,-83.78448,37.2303,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 421 + US11 (KY09. site05)_09,45,-83.78448,37.2303,Bombus impatiens,2,7.555555555555555
Cameron et al. 2011,Hymenoptera,between Sturgis & Deadwood (SD08.site01)_08,60,-103.6221,44.38871,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,between Sturgis & Deadwood (SD08.site01)_08,60,-103.6221,44.38871,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Hwy 385 Junction with Sidney Park Rd (SD08.site02A)_08,60,-103.58942,43.66438,Bombus bifarius,40,113.33333333333333
Cameron et al. 2011,Hymenoptera,Hwy 385 Junction with Sidney Park Rd (SD08.site02A)_08,60,-103.58942,43.66438,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Fort Stevenson State Park (ND08.site02)_08,60,-101.42668,47.59407,Bombus bifarius,9,25.5
Cameron et al. 2011,Hymenoptera,Fort Stevenson State Park (ND08.site02)_08,60,-101.42668,47.59407,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,N of Hwy 200 (ND08.site03)_08,60,-100.8227,47.49606,Bombus bifarius,2,5.666666666666666
Cameron et al. 2011,Hymenoptera,N of Hwy 200 (ND08.site03)_08,60,-100.8227,47.49606,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Hwy 83 near SD border (ND08.site01)_08,60,-100.06829,46.01404,Bombus bifarius,1,2.833333333333333
Cameron et al. 2011,Hymenoptera,Hwy 83 near SD border (ND08.site01)_08,60,-100.06829,46.01404,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,8 mi east of Rush Center (Hwy 96) (KS08.site04)_08,60,-99.16946,38.46469,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,8 mi east of Rush Center (Hwy 96) (KS08.site04)_08,60,-99.16946,38.46469,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,nr Meers and Wichita Mts NWR (OK08.site01)_08,60,-98.51345,34.7842,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,nr Meers and Wichita Mts NWR (OK08.site01)_08,60,-98.51345,34.7842,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Austin-Ladybird Johnson Wildflower Center (TX08.site01)_08,60,-97.870514,30.18556,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Austin-Ladybird Johnson Wildflower Center (TX08.site01)_08,60,-97.870514,30.18556,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Maxwell Wildlife Refuge (nr. Observation tower) (KS08.site03)_08,60,-97.45812,38.47591,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Maxwell Wildlife Refuge (nr. Observation tower) (KS08.site03)_08,60,-97.45812,38.47591,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.5 mi west of Elgin (TX08.site02)_08,60,-97.45035,30.35093,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,1.5 mi west of Elgin (TX08.site02)_08,60,-97.45035,30.35093,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Mead OK (OK09.site01)_09,60,-96.53535,33.9987,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Mead OK (OK09.site01)_09,60,-96.53535,33.9987,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,5 mi North of Williamstown (Hwy 59) (KS08.site01)_08,60,-95.50159,39.14434,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,5 mi North of Williamstown (Hwy 59) (KS08.site01)_08,60,-95.50159,39.14434,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Galveston Island, 1 mi NW of Toll Bridge near San Louis Pass (TX08.site03)_08",60,-95.104178,29.094994,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Galveston Island, 1 mi NW of Toll Bridge near San Louis Pass (TX08.site03)_08",60,-95.104178,29.094994,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Hwy 14 and TWP173 (MN08.site04)_08,60,-94.2115,44.27375,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 14 and TWP173 (MN08.site04)_08,60,-94.2115,44.27375,Bombus impatiens,1,2.833333333333333
Cameron et al. 2011,Hymenoptera,near Devil's Den State Park (Hwy 74) (AR08.site02)_08,60,-94.15895,35.8207,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,near Devil's Den State Park (Hwy 74) (AR08.site02)_08,60,-94.15895,35.8207,Bombus impatiens,65,184.16666666666666
Cameron et al. 2011,Hymenoptera,Hwy 60 10 mi SW of Billings (MO09.site03)_09,60,-93.68428,36.96193,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 60 10 mi SW of Billings (MO09.site03)_09,60,-93.68428,36.96193,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Barksdale AF Base 1mi NW of Lucky (LA09.site01)_09,60,-93.67943,32.52578,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Barksdale AF Base 1mi NW of Lucky (LA09.site01)_09,60,-93.67943,32.52578,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 60, 1 mi past Billings (MO08.site08)_08",60,-93.56777,37.05655,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 60, 1 mi past Billings (MO08.site08)_08",60,-93.56777,37.05655,Bombus impatiens,1,2.833333333333333
Cameron et al. 2011,Hymenoptera,Tucker Prairie (MO08.site05)_08,60,-91.98984,38.94897,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Tucker Prairie (MO08.site05)_08,60,-91.98984,38.94897,Bombus impatiens,1,2.833333333333333
Cameron et al. 2011,Hymenoptera,"Kawishiwi, nr Lake One (MN08.site07)_08",60,-91.461389,47.94125,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Kawishiwi, nr Lake One (MN08.site07)_08",60,-91.461389,47.94125,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Great River Bluff State Park, Scenic Overlook Hwy 61 (MN08.site06)_08",60,-91.4277,43.97524,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Great River Bluff State Park, Scenic Overlook Hwy 61 (MN08.site06)_08",60,-91.4277,43.97524,Bombus impatiens,21,59.49999999999999
Cameron et al. 2011,Hymenoptera,Hwy 16 east of Sparta (WI08.site04)_08,60,-90.74896,43.94267,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 16 east of Sparta (WI08.site04)_08,60,-90.74896,43.94267,Bombus impatiens,27,76.5
Cameron et al. 2011,Hymenoptera,Havana (IL08.site08)_08,60,-90.08789,40.25329,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Havana (IL08.site08)_08,60,-90.08789,40.25329,Bombus impatiens,4,11.333333333333332
Cameron et al. 2011,Hymenoptera,Sand Ridge SF (IL09.site01)_09,60,-89.85842,40.39017,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Sand Ridge SF (IL09.site01)_09,60,-89.85842,40.39017,Bombus impatiens,6,17
Cameron et al. 2011,Hymenoptera,Sand Ridge SF (IL08.site07)_08,60,-89.85842,40.39017,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Sand Ridge SF (IL08.site07)_08,60,-89.85842,40.39017,Bombus impatiens,1,2.833333333333333
Cameron et al. 2011,Hymenoptera,Sand Ridge SF (IL08.site07B)_08,60,-89.85842,40.39017,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Sand Ridge SF (IL08.site07B)_08,60,-89.85842,40.39017,Bombus impatiens,26,73.66666666666666
Cameron et al. 2011,Hymenoptera,"Wisconsin Dells, behind Comfort Inn (WI08.site03)_08",60,-89.81106,43.64215,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Wisconsin Dells, behind Comfort Inn (WI08.site03)_08",60,-89.81106,43.64215,Bombus impatiens,4,11.333333333333332
Cameron et al. 2011,Hymenoptera,Hwy 13 near I90 (WI08.site05)_08,60,-89.80605,43.62648,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 13 near I90 (WI08.site05)_08,60,-89.80605,43.62648,Bombus impatiens,35,99.16666666666666
Cameron et al. 2011,Hymenoptera,Madison (WI08.site01)_08,60,-89.43149,43.04103,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Madison (WI08.site01)_08,60,-89.43149,43.04103,Bombus impatiens,17,48.166666666666664
Cameron et al. 2011,Hymenoptera,Murphysboro (IL08.site01B)_08,60,-89.41856,37.77345,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Murphysboro (IL08.site01B)_08,60,-89.41856,37.77345,Bombus impatiens,51,144.5
Cameron et al. 2011,Hymenoptera,Castle Rock SP (IL08.site02)_08,60,-89.357038,41.97828,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Castle Rock SP (IL08.site02)_08,60,-89.357038,41.97828,Bombus impatiens,4,11.333333333333332
Cameron et al. 2011,Hymenoptera,"Legacy Inn Canal Rd, Gulfport (MS09.site01)_09",60,-89.13692,30.42013,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Legacy Inn Canal Rd, Gulfport (MS09.site01)_09",60,-89.13692,30.42013,Bombus impatiens,2,5.666666666666666
Cameron et al. 2011,Hymenoptera,Allerton Park (Sunsinger Statue) (IL08.site06)_08,60,-88.66714,39.99363,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (Sunsinger Statue) (IL08.site06)_08,60,-88.66714,39.99363,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (Sunsinger Statue) (IL09.site02A)_09,60,-88.66714,39.99363,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (Sunsinger Statue) (IL09.site02A)_09,60,-88.66714,39.99363,Bombus impatiens,2,5.666666666666666
Cameron et al. 2011,Hymenoptera,Allerton Park (Entrance Prairie) (IL08.site05)_08,60,-88.64484,40.00772,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (Entrance Prairie) (IL08.site05)_08,60,-88.64484,40.00772,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (IL08.site12)_08,60,-88.64484,40.00772,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (IL08.site12)_08,60,-88.64484,40.00772,Bombus impatiens,2,5.666666666666666
Cameron et al. 2011,Hymenoptera,Shawnee NF 4 mi. west of Dixon Springs S.P. (IL08.site16)_08,60,-88.59228,37.37934,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Shawnee NF 4 mi. west of Dixon Springs S.P. (IL08.site16)_08,60,-88.59228,37.37934,Bombus impatiens,17,48.166666666666664
Cameron et al. 2011,Hymenoptera,County Rd 65 NW of Rt25 nr Six Mile (AL09.site04)_09,60,-87.00591,33.04519,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,County Rd 65 NW of Rt25 nr Six Mile (AL09.site04)_09,60,-87.00591,33.04519,Bombus impatiens,4,11.333333333333332
Cameron et al. 2011,Hymenoptera,S of Fletcher (OH09.site05)_09,60,-84.11588,40.09789,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,S of Fletcher (OH09.site05)_09,60,-84.11588,40.09789,Bombus impatiens,20,56.666666666666664
Cameron et al. 2011,Hymenoptera,nr Martinsville (VA09.site01a)_09,60,-79.928056,36.69,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,nr Martinsville (VA09.site01a)_09,60,-79.928056,36.69,Bombus impatiens,39,110.49999999999999
Cameron et al. 2011,Hymenoptera,"Stonington, Johnson Cottage, Main Street (ME09.site07)_09",60,-68.66653,44.155752,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Stonington, Johnson Cottage, Main Street (ME09.site07)_09",60,-68.66653,44.155752,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Kingdom Woods (off Hwy 177) (ME09.site03)_09,60,-68.64705,44.410503,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Kingdom Woods (off Hwy 177) (ME09.site03)_09,60,-68.64705,44.410503,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Darling Island, E. Blue Hill Area (ME09.site01)_09",60,-68.5192,44.4006,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Darling Island, E. Blue Hill Area (ME09.site01)_09",60,-68.5192,44.4006,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Long Island, North Tip, ~2mi from Mainland (ME09.site02)_09",60,-68.350615,44.126801,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Long Island, North Tip, ~2mi from Mainland (ME09.site02)_09",60,-68.350615,44.126801,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Corning Rd nr Eastbrook (ME09.site06)_09,60,-68.270784,44.667355,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Corning Rd nr Eastbrook (ME09.site06)_09,60,-68.270784,44.667355,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Chain O'Lakes State Park (IL08.site03)_08,76,-88.192242,42.460477,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Chain O'Lakes State Park (IL08.site03)_08,76,-88.192242,42.460477,Bombus impatiens,8,17.894736842105264
Cameron et al. 2011,Hymenoptera,"University of WI, Madison Arboretum (WI08.site06)_08",80,-89.43149,43.04103,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"University of WI, Madison Arboretum (WI08.site06)_08",80,-89.43149,43.04103,Bombus impatiens,57,121.125
Cameron et al. 2011,Hymenoptera,Rising Star (TX09.site02)_09,90,-98.96429,32.09948,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Rising Star (TX09.site02)_09,90,-98.96429,32.09948,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 70, 3 mi S of 91 (NE09.site02)_09",90,-98.8093,41.7404,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 70, 3 mi S of 91 (NE09.site02)_09",90,-98.8093,41.7404,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,Rt11 .5 mi S of 58 intersection (NE09.site01)_09,90,-98.5542,41.1255,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Rt11 .5 mi S of 58 intersection (NE09.site01)_09,90,-98.5542,41.1255,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,Hwy290 Elgin (TX09.site03)_09,90,-97.38469,30.34797,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy290 Elgin (TX09.site03)_09,90,-97.38469,30.34797,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,nr Lake Thunderbird SP (OK09.site02)_09,90,-97.2653,35.25402,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,nr Lake Thunderbird SP (OK09.site02)_09,90,-97.2653,35.25402,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Branched Oak Rd + Hwy 79 (NE09.site03)_09,90,-96.79512,40.97433,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Branched Oak Rd + Hwy 79 (NE09.site03)_09,90,-96.79512,40.97433,Bombus impatiens,7,13.222222222222221
Cameron et al. 2011,Hymenoptera,Council Grove Lake (KS09.site03)_09,90,-96.49283,38.68715,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Council Grove Lake (KS09.site03)_09,90,-96.49283,38.68715,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 268, turn into Pomona St Park (KS09.site02)_09",90,-95.60114,38.63811,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 268, turn into Pomona St Park (KS09.site02)_09",90,-95.60114,38.63811,Bombus impatiens,2,3.7777777777777777
Cameron et al. 2011,Hymenoptera,South Hillside SW of Denison (IA09.site01)_09,90,-95.39279,41.99105,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,South Hillside SW of Denison (IA09.site01)_09,90,-95.39279,41.99105,Bombus impatiens,35,66.11111111111111
Cameron et al. 2011,Hymenoptera,"Corner of US 59, 2 mi S of US 56 (KS09.site01)_09",90,-95.26876,38.75328,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Corner of US 59, 2 mi S of US 56 (KS09.site01)_09",90,-95.26876,38.75328,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,Galveston Island near Toll Bridge (TX08.site05)_08,90,-95.116798,29.08681,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Galveston Island near Toll Bridge (TX08.site05)_08,90,-95.116798,29.08681,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Big Sandy Creek, Big Thicket National Preserve (TX08.site04)_08",90,-94.71843,30.67105,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Big Sandy Creek, Big Thicket National Preserve (TX08.site04)_08",90,-94.71843,30.67105,Bombus impatiens,12,22.666666666666668
Cameron et al. 2011,Hymenoptera,West of Ozark NF (Hwy 16) (AR08.site01)_08,90,-94.43522,36.10147,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,West of Ozark NF (Hwy 16) (AR08.site01)_08,90,-94.43522,36.10147,Bombus impatiens,4,7.555555555555555
Cameron et al. 2011,Hymenoptera,"off 99W, ~2mi NE of North Star (MN09.site01)_09",90,-94.03598,44.30375,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"off 99W, ~2mi NE of North Star (MN09.site01)_09",90,-94.03598,44.30375,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,Jcn Hwy4 @ Davis Loop (LA09.site02)_09,90,-93.02177,32.26892,Bombus bifarius,0,0
