Reference,Study_common_taxon,Site_name,Sampling_effort,Longitude,Latitude,species,Measurement,Effort_corrected_measurement
Cameron et al. 2011,Hymenoptera,Jcn Hwy4 @ Davis Loop (LA09.site02)_09,90,-93.02177,32.26892,Bombus impatiens,5,9.444444444444445
Cameron et al. 2011,Hymenoptera,orchard on SW corner of Adams Ave + Hwy 102 (IA09.site02)_09,90,-92.87099,41.4071,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,orchard on SW corner of Adams Ave + Hwy 102 (IA09.site02)_09,90,-92.87099,41.4071,Bombus impatiens,11,20.77777777777778
Cameron et al. 2011,Hymenoptera,Hwy53 just S of Kirksville (MO09.site05)_09,90,-92.57161,40.16584,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy53 just S of Kirksville (MO09.site05)_09,90,-92.57161,40.16584,Bombus impatiens,27,51
Cameron et al. 2011,Hymenoptera,Hwy40 bet. Rocheport & Prathersville (MO09.site04)_09,90,-92.51566,38.98974,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy40 bet. Rocheport & Prathersville (MO09.site04)_09,90,-92.51566,38.98974,Bombus impatiens,20,37.77777777777778
Cameron et al. 2011,Hymenoptera,Red Wing (MN08.site01)_08,90,-92.488344,44.557736,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Red Wing (MN08.site01)_08,90,-92.488344,44.557736,Bombus impatiens,5,9.444444444444445
Cameron et al. 2011,Hymenoptera,1/2 mi S of Caledonia(MN09.site02)_09,90,-91.50724,43.62854,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,1/2 mi S of Caledonia(MN09.site02)_09,90,-91.50724,43.62854,Bombus impatiens,47,88.77777777777777
Cameron et al. 2011,Hymenoptera,Hwy79 2mi N of Stuttgart (AR09.site02)_09,90,-91.49578,34.54717,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy79 2mi N of Stuttgart (AR09.site02)_09,90,-91.49578,34.54717,Bombus impatiens,9,17
Cameron et al. 2011,Hymenoptera,Houston (Hwy 16) (MN08.site02)_08,90,-91.43555,43.76343,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Houston (Hwy 16) (MN08.site02)_08,90,-91.43555,43.76343,Bombus impatiens,6,11.333333333333334
Cameron et al. 2011,Hymenoptera,"Hwy 16, 1.8 mi W of Sparta (WI09.site03)_09",90,-90.84694,43.9347,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 16, 1.8 mi W of Sparta (WI09.site03)_09",90,-90.84694,43.9347,Bombus impatiens,21,39.666666666666664
Cameron et al. 2011,Hymenoptera,Shaw Nature Preserve (MO09.site02)_09,90,-90.823385,38.48037,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Shaw Nature Preserve (MO09.site02)_09,90,-90.823385,38.48037,Bombus impatiens,26,49.11111111111111
Cameron et al. 2011,Hymenoptera,Shaw Nature Reserve (MO08.site02A)_08,90,-90.82303,38.48341,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Shaw Nature Reserve (MO08.site02A)_08,90,-90.82303,38.48341,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Busch Conservation Area (MO08.site01)_08,90,-90.74902,38.70967,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Busch Conservation Area (MO08.site01)_08,90,-90.74902,38.70967,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,"Rt79 at St. Francis River, 1mi N of Soudan (AR09.site01)_09",90,-90.636,34.84627,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Rt79 at St. Francis River, 1mi N of Soudan (AR09.site01)_09",90,-90.636,34.84627,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,3 mi W of Hazel Green (WI09.site04)_09,90,-90.49508,42.52891,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,3 mi W of Hazel Green (WI09.site04)_09,90,-90.49508,42.52891,Bombus impatiens,29,54.77777777777778
Cameron et al. 2011,Hymenoptera,2 km w of Wyeville (WI08.site02)_08,90,-90.42028,44.02995,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,2 km w of Wyeville (WI08.site02)_08,90,-90.42028,44.02995,Bombus impatiens,25,47.22222222222222
Cameron et al. 2011,Hymenoptera,Litzsinger Prairie (MO08.site04)_08,90,-90.37707,38.62258,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Litzsinger Prairie (MO08.site04)_08,90,-90.37707,38.62258,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Carlinville, Alton Rd (IL08.site14)_08",90,-89.89844,39.26545,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Carlinville, Alton Rd (IL08.site14)_08",90,-89.89844,39.26545,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Wisconsin Dells, behind Polynesian Hotel (WI09.site02)_09",90,-89.80411,43.6267,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Wisconsin Dells, behind Polynesian Hotel (WI09.site02)_09",90,-89.80411,43.6267,Bombus impatiens,60,113.33333333333333
Cameron et al. 2011,Hymenoptera,Research Plot (ARS) 8 mi off I-74 (IL08.site09)_08,90,-89.803093,40.916516,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Research Plot (ARS) 8 mi off I-74 (IL08.site09)_08,90,-89.803093,40.916516,Bombus impatiens,9,17
Cameron et al. 2011,Hymenoptera,"Jubilee College SP, Valley View picnic area (IL09.site08)_09",90,-89.80296,40.82507,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Jubilee College SP, Valley View picnic area (IL09.site08)_09",90,-89.80296,40.82507,Bombus impatiens,54,102
Cameron et al. 2011,Hymenoptera,"University of WI, Madison Arboretum (WI09.site01)_09",90,-89.43149,43.04103,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"University of WI, Madison Arboretum (WI09.site01)_09",90,-89.43149,43.04103,Bombus impatiens,22,41.55555555555556
Cameron et al. 2011,Hymenoptera,Murphysboro (IL08.site01)_08,90,-89.41856,37.77345,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Murphysboro (IL08.site01)_08,90,-89.41856,37.77345,Bombus impatiens,9,17
Cameron et al. 2011,Hymenoptera,Castle Rock SP (IL09.site04)_09,90,-89.357038,41.97828,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Castle Rock SP (IL09.site04)_09,90,-89.357038,41.97828,Bombus impatiens,4,7.555555555555555
Cameron et al. 2011,Hymenoptera,Hwy 48 near Hewittville/Taylorville (IL09.site03)_09,90,-89.3416,39.51112,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 48 near Hewittville/Taylorville (IL09.site03)_09,90,-89.3416,39.51112,Bombus impatiens,10,18.88888888888889
Cameron et al. 2011,Hymenoptera,Hwy 146 1.5 mi east of I57 (IL09.site07)_09,90,-89.11745,37.4471,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 146 1.5 mi east of I57 (IL09.site07)_09,90,-89.11745,37.4471,Bombus impatiens,46,86.88888888888889
Cameron et al. 2011,Hymenoptera,2mi west of Paducah (KY09. site02)_09,90,-88.762222,37.025278,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,2mi west of Paducah (KY09. site02)_09,90,-88.762222,37.025278,Bombus impatiens,16,30.22222222222222
Cameron et al. 2011,Hymenoptera,Allerton Park (Entrance Prairie) (IL09.site02B)_09,90,-88.64484,40.00772,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Allerton Park (Entrance Prairie) (IL09.site02B)_09,90,-88.64484,40.00772,Bombus impatiens,11,20.77777777777778
Cameron et al. 2011,Hymenoptera,Old Tibbee Rd nr. border of Lowndes and Oktibbeha Co (MS09.site03)_09,90,-88.64165,33.55438,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Old Tibbee Rd nr. border of Lowndes and Oktibbeha Co (MS09.site03)_09,90,-88.64165,33.55438,Bombus impatiens,63,119
Cameron et al. 2011,Hymenoptera,near Galton (IL08.site15)_08,90,-88.29737,39.76056,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,near Galton (IL08.site15)_08,90,-88.29737,39.76056,Bombus impatiens,4,7.555555555555555
Cameron et al. 2011,Hymenoptera,Roadside 1.5 mi N of Pesotum (IL09.site06)_09,90,-88.27055,39.93715,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Roadside 1.5 mi N of Pesotum (IL09.site06)_09,90,-88.27055,39.93715,Bombus impatiens,14,26.444444444444443
Cameron et al. 2011,Hymenoptera,"Bluff Spring Fen, Elgin (IL08.site11)_08",90,-88.25199,42.01375,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Bluff Spring Fen, Elgin (IL08.site11)_08",90,-88.25199,42.01375,Bombus impatiens,32,60.44444444444444
Cameron et al. 2011,Hymenoptera,"Dauphin Isl, Hwy 193 just at entrance to island (AL09.site01)_09",90,-88.11223,30.25479,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Dauphin Isl, Hwy 193 just at entrance to island (AL09.site01)_09",90,-88.11223,30.25479,Bombus impatiens,20,37.77777777777778
Cameron et al. 2011,Hymenoptera,Hwy 70 near Blackburn Rd (TN09.site02)_09,90,-88.06058,36.01198,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 70 near Blackburn Rd (TN09.site02)_09,90,-88.06058,36.01198,Bombus impatiens,58,109.55555555555556
Cameron et al. 2011,Hymenoptera,Hwy68 (KY09. site03)_09,90,-87.86253,36.83592,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy68 (KY09. site03)_09,90,-87.86253,36.83592,Bombus impatiens,14,26.444444444444443
Cameron et al. 2011,Hymenoptera,Alamo (Hwy 234) (IN09.site02)_09,90,-87.06641,39.95995,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Alamo (Hwy 234) (IN09.site02)_09,90,-87.06641,39.95995,Bombus impatiens,61,115.22222222222221
Cameron et al. 2011,Hymenoptera,"Forested roadside on hwy234, Shades SP (IN09.site06)_09",90,-87.05757,39.94875,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Forested roadside on hwy234, Shades SP (IN09.site06)_09",90,-87.05757,39.94875,Bombus impatiens,71,134.11111111111111
Cameron et al. 2011,Hymenoptera,County Rd 85 2.5 mi SW of Hwy 41 (AL09.site03)_09,90,-86.97015,32.21282,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,County Rd 85 2.5 mi SW of Hwy 41 (AL09.site03)_09,90,-86.97015,32.21282,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"4 mi NW Star City, Hwy 35 nr 225 (IN09.site03)_09",90,-86.85357,41.02274,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"4 mi NW Star City, Hwy 35 nr 225 (IN09.site03)_09",90,-86.85357,41.02274,Bombus impatiens,11,20.77777777777778
Cameron et al. 2011,Hymenoptera,S of Nashville (TN09.site03)_09,90,-86.84485,35.91622,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,S of Nashville (TN09.site03)_09,90,-86.84485,35.91622,Bombus impatiens,11,20.77777777777778
Cameron et al. 2011,Hymenoptera,Hoosier NF west of Patoka Lake (IN09.site04)_09,90,-86.73048,38.40926,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hoosier NF west of Patoka Lake (IN09.site04)_09,90,-86.73048,38.40926,Bombus impatiens,56,105.77777777777777
Cameron et al. 2011,Hymenoptera,"Comfort Inn, Greenville, Fort Dale Rd (AL09.site02)_09",90,-86.64129,31.85426,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Comfort Inn, Greenville, Fort Dale Rd (AL09.site02)_09",90,-86.64129,31.85426,Bombus impatiens,14,26.444444444444443
Cameron et al. 2011,Hymenoptera,nr Nebraska (IN09.site01)_09,90,-85.43764,39.06533,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,nr Nebraska (IN09.site01)_09,90,-85.43764,39.06533,Bombus impatiens,93,175.66666666666666
Cameron et al. 2011,Hymenoptera,"Abandoned School, Holton (IN09.site05)_09",90,-85.3885,39.0728,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Abandoned School, Holton (IN09.site05)_09",90,-85.3885,39.0728,Bombus impatiens,47,88.77777777777777
Cameron et al. 2011,Hymenoptera,Hwy136 near Villanow (GA09.site01)_09,90,-85.12742,34.67863,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy136 near Villanow (GA09.site01)_09,90,-85.12742,34.67863,Bombus impatiens,8,15.11111111111111
Cameron et al. 2011,Hymenoptera,Hwy 60 just west of Frankfort (KY09. site06)_09,90,-84.94415,38.16413,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 60 just west of Frankfort (KY09. site06)_09,90,-84.94415,38.16413,Bombus impatiens,8,15.11111111111111
Cameron et al. 2011,Hymenoptera,old Hwy 411 near Ramhurst (GA09.site02)_09,90,-84.71028,34.66514,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,old Hwy 411 near Ramhurst (GA09.site02)_09,90,-84.71028,34.66514,Bombus impatiens,5,9.444444444444445
Cameron et al. 2011,Hymenoptera,3mi S of Coker Creek (TN09.site06)_09,90,-84.31819,35.24102,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,3mi S of Coker Creek (TN09.site06)_09,90,-84.31819,35.24102,Bombus impatiens,14,26.444444444444443
Cameron et al. 2011,Hymenoptera,Hwy 190 (OH09.site01)_09,90,-84.31576,40.89222,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 190 (OH09.site01)_09,90,-84.31576,40.89222,Bombus impatiens,12,22.666666666666668
Cameron et al. 2011,Hymenoptera,Newt Green Rd near Edwards Mill Road (GA09.site03)_09,90,-84.27237,34.26571,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Newt Green Rd near Edwards Mill Road (GA09.site03)_09,90,-84.27237,34.26571,Bombus impatiens,29,54.77777777777778
Cameron et al. 2011,Hymenoptera,"Smokey Mtn NP, Abrams Creek camp (TN09.site05)_09",90,-83.93521,35.60898,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Smokey Mtn NP, Abrams Creek camp (TN09.site05)_09",90,-83.93521,35.60898,Bombus impatiens,11,20.77777777777778
Cameron et al. 2011,Hymenoptera,"Near Athens, off Luke Rd+Fowler Mill Rd (GA09.site04)_09",90,-83.53266,33.96253,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Near Athens, off Luke Rd+Fowler Mill Rd (GA09.site04)_09",90,-83.53266,33.96253,Bombus impatiens,6,11.333333333333334
Cameron et al. 2011,Hymenoptera,"105 South, Junction of 590 (OH09.site02)_09",90,-83.21989,41.49377,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"105 South, Junction of 590 (OH09.site02)_09",90,-83.21989,41.49377,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,10mi W KY/VA border nr Cranks (KY09. site04)_09,90,-83.1837,36.76313,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,10mi W KY/VA border nr Cranks (KY09. site04)_09,90,-83.1837,36.76313,Bombus impatiens,43,81.22222222222221
Cameron et al. 2011,Hymenoptera,Cherokee NF (TN09.site04)_09,90,-82.97717,35.92276,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Cherokee NF (TN09.site04)_09,90,-82.97717,35.92276,Bombus impatiens,5,9.444444444444445
Cameron et al. 2011,Hymenoptera,Hwy 65 just N or intersection with US23 (VA09.site05)_09,90,-82.74692,36.67487,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 65 just N or intersection with US23 (VA09.site05)_09,90,-82.74692,36.67487,Bombus impatiens,9,17
Cameron et al. 2011,Hymenoptera,"nr Buffalo, Sumter Nat Forest (SC09.site01)_09",90,-82.36272,33.94193,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"nr Buffalo, Sumter Nat Forest (SC09.site01)_09",90,-82.36272,33.94193,Bombus impatiens,51,96.33333333333333
Cameron et al. 2011,Hymenoptera,Mt Mitchell (NC09.site06)_09,90,-82.2776,35.74497,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Mt Mitchell (NC09.site06)_09,90,-82.2776,35.74497,Bombus impatiens,35,66.11111111111111
Cameron et al. 2011,Hymenoptera,5mi North of Wooster (OH09.site03)_09,90,-81.97922,40.90823,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,5mi North of Wooster (OH09.site03)_09,90,-81.97922,40.90823,Bombus impatiens,41,77.44444444444444
Cameron et al. 2011,Hymenoptera,US221 north of Marion (NC09.site05)_09,90,-81.93666,35.89348,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,US221 north of Marion (NC09.site05)_09,90,-81.93666,35.89348,Bombus impatiens,5,9.444444444444445
Cameron et al. 2011,Hymenoptera,Hwy 181 nr Cold Springs (NC09.site04)_09,90,-81.86559,35.95826,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 181 nr Cold Springs (NC09.site04)_09,90,-81.86559,35.95826,Bombus impatiens,26,49.11111111111111
Cameron et al. 2011,Hymenoptera,Sumter NF (SC09.site02)_09,90,-81.75544,34.44358,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Sumter NF (SC09.site02)_09,90,-81.75544,34.44358,Bombus impatiens,20,37.77777777777778
Cameron et al. 2011,Hymenoptera,Just east of Tacoma (OH09.site04)_09,90,-81.14311,40.00154,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Just east of Tacoma (OH09.site04)_09,90,-81.14311,40.00154,Bombus impatiens,14,26.444444444444443
Cameron et al. 2011,Hymenoptera,nr Big Reed Island Creek (VA09.site02)_09,90,-80.58092,36.72294,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,nr Big Reed Island Creek (VA09.site02)_09,90,-80.58092,36.72294,Bombus impatiens,53,100.11111111111111
Cameron et al. 2011,Hymenoptera,N of Boykin (SC09.site03)_09,90,-80.574271,34.15635,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,N of Boykin (SC09.site03)_09,90,-80.574271,34.15635,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,Hwy 66. 10 mi E of Mt Airy (NC09.site02)_09,90,-80.3947,36.47038,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 66. 10 mi E of Mt Airy (NC09.site02)_09,90,-80.3947,36.47038,Bombus impatiens,9,17
Cameron et al. 2011,Hymenoptera,Chesterfield (SC09.site04)_09,90,-80.09062,34.72643,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Chesterfield (SC09.site04)_09,90,-80.09062,34.72643,Bombus impatiens,45,85
Cameron et al. 2011,Hymenoptera,Hwy 109 just N of Wadesboro (NC09.site01)_09,90,-80.025,35.043611,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 109 just N of Wadesboro (NC09.site01)_09,90,-80.025,35.043611,Bombus impatiens,37,69.88888888888889
Cameron et al. 2011,Hymenoptera,George Wash NF nr Buchanan (VA09.site03)_09,90,-79.70235,37.51511,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,George Wash NF nr Buchanan (VA09.site03)_09,90,-79.70235,37.51511,Bombus impatiens,65,122.77777777777777
Cameron et al. 2011,Hymenoptera,"Hwy 62, near Alamance (NC09.site03)_09",90,-79.55724,35.9806,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Hwy 62, near Alamance (NC09.site03)_09",90,-79.55724,35.9806,Bombus impatiens,8,15.11111111111111
Cameron et al. 2011,Hymenoptera,Rt 104 ~15 mi E of Niagara Falls (NY09.site01)_09,90,-78.82959,43.2022,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Rt 104 ~15 mi E of Niagara Falls (NY09.site01)_09,90,-78.82959,43.2022,Bombus impatiens,22,41.55555555555556
Cameron et al. 2011,Hymenoptera,Hwy 47 near jcn Hwy 460 (VA09.site04)_09,90,-78.68094,37.25568,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 47 near jcn Hwy 460 (VA09.site04)_09,90,-78.68094,37.25568,Bombus impatiens,73,137.88888888888889
Cameron et al. 2011,Hymenoptera,"Susquehannock Forest, Rt872 (PA09.site01)_09",90,-78.02639,41.40279,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Susquehannock Forest, Rt872 (PA09.site01)_09",90,-78.02639,41.40279,Bombus impatiens,38,71.77777777777777
Cameron et al. 2011,Hymenoptera,Hwy 45 SW of State College (PA09.site03)_09,90,-77.83848,40.76025,Bombus bifarius,0,0
