Reference,Study_common_taxon,Site_name,Sampling_effort,Longitude,Latitude,species,Measurement,Effort_corrected_measurement
Cameron et al. 2011,Hymenoptera,Hwy 45 SW of State College (PA09.site03)_09,90,-77.83848,40.76025,Bombus impatiens,61,115.22222222222221
Cameron et al. 2011,Hymenoptera,"Rt 96A, off of Seneca Lake (NY09.site02)_09",90,-76.851070000000007,42.68171,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Rt 96A, off of Seneca Lake (NY09.site02)_09",90,-76.851070000000007,42.68171,Bombus impatiens,24,45.333333333333336
Cameron et al. 2011,Hymenoptera,Wyoming St. Forest (PA09.site02)_09,90,-76.83675,41.37778,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Wyoming St. Forest (PA09.site02)_09,90,-76.83675,41.37778,Bombus impatiens,19,35.888888888888886
Cameron et al. 2011,Hymenoptera,28North ~6 mi N of North Creek (NY09.site03)_09,90,-73.96591,43.777,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,28North ~6 mi N of North Creek (NY09.site03)_09,90,-73.96591,43.777,Bombus impatiens,1,1.8888888888888888
Cameron et al. 2011,Hymenoptera,Hwy 9 (NY09.site06)_09,90,-73.9116,41.60235,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 9 (NY09.site06)_09,90,-73.9116,41.60235,Bombus impatiens,51,96.33333333333333
Cameron et al. 2011,Hymenoptera,Rt 7 on CT/MA border (MA09.site03)_09,90,-73.32829,42.06543,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Rt 7 on CT/MA border (MA09.site03)_09,90,-73.32829,42.06543,Bombus impatiens,7,13.222222222222221
Cameron et al. 2011,Hymenoptera,SUNY Stony Brook (Long Island) (NY09.site05)_09,90,-73.12382,40.923923,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,SUNY Stony Brook (Long Island) (NY09.site05)_09,90,-73.12382,40.923923,Bombus impatiens,48,90.66666666666667
Cameron et al. 2011,Hymenoptera,Farmington River trail NW of Unionville (CT09.site01)_09,90,-72.89947,41.76643,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Farmington River trail NW of Unionville (CT09.site01)_09,90,-72.89947,41.76643,Bombus impatiens,100,188.88888888888889
Cameron et al. 2011,Hymenoptera,Deerfield Valley Elementary School (VT09.site02)_09,90,-72.8616,42.88843,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Deerfield Valley Elementary School (VT09.site02)_09,90,-72.8616,42.88843,Bombus impatiens,2,3.7777777777777777
Cameron et al. 2011,Hymenoptera,25A just west of Wading River (Long Island) (NY09.site04)_09,90,-72.83605,40.94435,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,25A just west of Wading River (Long Island) (NY09.site04)_09,90,-72.83605,40.94435,Bombus impatiens,56,105.77777777777777
Cameron et al. 2011,Hymenoptera,East Hampton (MA09.site04)_09,90,-72.7183,42.24344,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,East Hampton (MA09.site04)_09,90,-72.7183,42.24344,Bombus impatiens,49,92.55555555555556
Cameron et al. 2011,Hymenoptera,0.5 Mi SW of Ludlow (VT09.site01)_09,90,-72.70551,43.41441,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,0.5 Mi SW of Ludlow (VT09.site01)_09,90,-72.70551,43.41441,Bombus impatiens,5,9.444444444444445
Cameron et al. 2011,Hymenoptera,Hwy 83 0.5 mi W of Rockville (CT09.site02)_09,90,-72.48312,41.86087,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 83 0.5 mi W of Rockville (CT09.site02)_09,90,-72.48312,41.86087,Bombus impatiens,46,86.88888888888889
Cameron et al. 2011,Hymenoptera,Ashby Fire Dept (MA09.site01)_09,90,-71.82805,42.679747,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Ashby Fire Dept (MA09.site01)_09,90,-71.82805,42.679747,Bombus impatiens,13,24.555555555555554
Cameron et al. 2011,Hymenoptera,"Pond Road, Wellesley (MA09.site02)_09",90,-71.31905,42.29117,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Pond Road, Wellesley (MA09.site02)_09",90,-71.31905,42.29117,Bombus impatiens,29,54.77777777777778
Cameron et al. 2011,Hymenoptera,Illinois Beach State Park (IL08.site04)_08,100,-87.80558,42.4253,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Illinois Beach State Park (IL08.site04)_08,100,-87.80558,42.4253,Bombus impatiens,6,10.2
Cameron et al. 2011,Hymenoptera,Sigourney (Hwy 92) (IA08.site01)_08,110,-92.33661,41.33614,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Sigourney (Hwy 92) (IA08.site01)_08,110,-92.33661,41.33614,Bombus impatiens,2,3.090909090909091
Cameron et al. 2011,Hymenoptera,nr Pierre (SD08.site03)_08,120,-100.33306,44.29068,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,nr Pierre (SD08.site03)_08,120,-100.33306,44.29068,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Off of Hwy 200 near Glenfield (ND08.site04)_08,120,-98.64908,47.45722,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Off of Hwy 200 near Glenfield (ND08.site04)_08,120,-98.64908,47.45722,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,nr DeSmet (SD08.site04)_08,120,-97.5246,44.37173,Bombus bifarius,1,1.4166666666666665
Cameron et al. 2011,Hymenoptera,nr DeSmet (SD08.site04)_08,120,-97.5246,44.37173,Bombus impatiens,1,1.4166666666666665
Cameron et al. 2011,Hymenoptera,Hwy 19 nr 289th St (SD08.site05)_08,120,-97.08081,43.19209,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 19 nr 289th St (SD08.site05)_08,120,-97.08081,43.19209,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Hwy 59 on border of Lyon and Murray Counties (MN08.site03)_08,120,-95.75491,44.19908,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Hwy 59 on border of Lyon and Murray Counties (MN08.site03)_08,120,-95.75491,44.19908,Bombus impatiens,1,1.4166666666666665
Cameron et al. 2011,Hymenoptera,Sakatah SP (MN08.site05)_08,120,-93.2283,44.21959,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Sakatah SP (MN08.site05)_08,120,-93.2283,44.21959,Bombus impatiens,12,17
Cameron et al. 2011,Hymenoptera,Atlanta (MO08.site07)_08,120,-92.47369,39.89866,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Atlanta (MO08.site07)_08,120,-92.47369,39.89866,Bombus impatiens,14,19.833333333333332
Cameron et al. 2011,Hymenoptera,Shaw Nature Preserve (MO09.site01)_09,120,-90.81744,38.46823,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Shaw Nature Preserve (MO09.site01)_09,120,-90.81744,38.46823,Bombus impatiens,1,1.4166666666666665
Cameron et al. 2011,Hymenoptera,Bluff Spring Fen (IL09.site05)_09,120,-88.25199,42.01375,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Bluff Spring Fen (IL09.site05)_09,120,-88.25199,42.01375,Bombus impatiens,26,36.83333333333333
Cameron et al. 2011,Hymenoptera,"Bluff Spring Fen, Elgin (IL08.site11B)_08",120,-88.25199,42.01375,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Bluff Spring Fen, Elgin (IL08.site11B)_08",120,-88.25199,42.01375,Bombus impatiens,106,150.16666666666666
Cameron et al. 2011,Hymenoptera,Alamo (Hwy 234) (IN08.site01)_08,120,-87.0686,39.9602,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Alamo (Hwy 234) (IN08.site01)_08,120,-87.0686,39.9602,Bombus impatiens,15,21.25
Cameron et al. 2011,Hymenoptera,Newton-Stewart S.R.A. (IN08.site02)_08,120,-86.6613,38.404,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Newton-Stewart S.R.A. (IN08.site02)_08,120,-86.6613,38.404,Bombus impatiens,28,39.666666666666664
Cameron et al. 2011,Hymenoptera,Highway 145N (IN08.site03)_08,120,-86.6028,38.4575,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Highway 145N (IN08.site03)_08,120,-86.6028,38.4575,Bombus impatiens,20,28.333333333333332
Cameron et al. 2011,Hymenoptera,Winamac (US35) (IN08.site05)_08,120,-86.58348,41.02308,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Winamac (US35) (IN08.site05)_08,120,-86.58348,41.02308,Bombus impatiens,40,56.666666666666664
Cameron et al. 2011,Hymenoptera,Nebraska (US50) (IN08.site04)_08,120,-85.43764,39.06533,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Nebraska (US50) (IN08.site04)_08,120,-85.43764,39.06533,Bombus impatiens,38,53.83333333333333
Cameron et al. 2011,Hymenoptera,Shaw Nature Reserve 2 (MO08.site02B)_08,135,-90.81139,38.47112,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Shaw Nature Reserve 2 (MO08.site02B)_08,135,-90.81139,38.47112,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Branched Oak Lake RA (NE08.site01)_08,160,-96.86378,40.95999,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Branched Oak Lake RA (NE08.site01)_08,160,-96.86378,40.95999,Bombus impatiens,6,6.375
Cameron et al. 2011,Hymenoptera,Plattsmouth (NE08.site02)_08,170,-95.87263,40.99976,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Plattsmouth (NE08.site02)_08,170,-95.87263,40.99976,Bombus impatiens,4,4
Cameron et al. 2011,Hymenoptera,0.35 km ESE of Wyeth_08,30,-121.76563,45.69103,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,0.35 km ESE of Wyeth_08,30,-121.76563,45.69103,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,0.98 km SSW Grand Targhee Resort_08,30,-110.963,43.7801,Bombus bifarius,65,260
Cameron et al. 2011,Hymenoptera,0.98 km SSW Grand Targhee Resort_08,30,-110.963,43.7801,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.15 km WNW Mt. Ashland_09,30,-122.73063,42.08349,Bombus bifarius,11,44
Cameron et al. 2011,Hymenoptera,1.15 km WNW Mt. Ashland_09,30,-122.73063,42.08349,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.15 km WNW Mt. Ashland_08,30,-122.73063,42.08349,Bombus bifarius,35,140
Cameron et al. 2011,Hymenoptera,1.15 km WNW Mt. Ashland_08,30,-122.73063,42.08349,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.15 km WNW Mt. Ashland_07,60,-122.73063,42.08349,Bombus bifarius,19,38
Cameron et al. 2011,Hymenoptera,1.15 km WNW Mt. Ashland_07,60,-122.73063,42.08349,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.20 km NNE Mount Crested Butte_08,30,-106.9599,38.9186,Bombus bifarius,34,136
Cameron et al. 2011,Hymenoptera,1.20 km NNE Mount Crested Butte_08,30,-106.9599,38.9186,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.20 km NNE Mount Crested Butte_09,30,-106.9599,38.9186,Bombus bifarius,32,128
Cameron et al. 2011,Hymenoptera,1.20 km NNE Mount Crested Butte_09,30,-106.9599,38.9186,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,1.52 km SSW Sierraville_07,35,-120.36991,39.57604,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,1.52 km SSW Sierraville_07,35,-120.36991,39.57604,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,10.16 km SSW of Mt. Shasta_07,85,-122.26211,41.32741,Bombus bifarius,1,1.4117647058823528
Cameron et al. 2011,Hymenoptera,10.16 km SSW of Mt. Shasta_07,85,-122.26211,41.32741,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,10.26 km SW of Mt. Shasta_07,20,-122.26733,41.32861,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,10.26 km SW of Mt. Shasta_07,20,-122.26733,41.32861,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,10.43 km SSW of Bunker Hill_08,30,-124.26156,43.27169,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,10.43 km SSW of Bunker Hill_08,30,-124.26156,43.27169,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,11.54 km WSW Sisters_08,30,-121.69052,44.25608,Bombus bifarius,5,20
Cameron et al. 2011,Hymenoptera,11.54 km WSW Sisters_08,30,-121.69052,44.25608,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,12.39 km WSW of Mutts Meadow_08,15,-107.5948,44.7603,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,12.39 km WSW of Mutts Meadow_08,15,-107.5948,44.7603,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,12.53 km WSW of Sisters_08,30,-121.69646,44.24362,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,12.53 km WSW of Sisters_08,30,-121.69646,44.24362,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,16.59 km N Riggins_08,30,-116.3048,45.5712,Bombus bifarius,7,28
Cameron et al. 2011,Hymenoptera,16.59 km N Riggins_08,30,-116.3048,45.5712,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,17.36 km SE Porcupine Falls_08,15,-107.7414,44.7595,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,17.36 km SE Porcupine Falls_08,15,-107.7414,44.7595,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,18.73 km SSE La Grande_08,56,-118.06347,45.15691,Bombus bifarius,4,8.571428571428571
Cameron et al. 2011,Hymenoptera,18.73 km SSE La Grande_08,56,-118.06347,45.15691,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,2.33 km WNW Sierraville_07,20,-120.39332,39.59517,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,2.33 km WNW Sierraville_07,20,-120.39332,39.59517,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,21.64 km S of Big Sky_08,30,-111.2555,45.0618,Bombus bifarius,8,32
Cameron et al. 2011,Hymenoptera,21.64 km S of Big Sky_08,30,-111.2555,45.0618,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,3.77 km ESE Sheep Creek Lake_08,30,-109.8066,40.8836,Bombus bifarius,30,120
Cameron et al. 2011,Hymenoptera,3.77 km ESE Sheep Creek Lake_08,30,-109.8066,40.8836,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,32.5 km NE Baker City_09,30,-117.57936,45.00649,Bombus bifarius,3,12
Cameron et al. 2011,Hymenoptera,32.5 km NE Baker City_09,30,-117.57936,45.00649,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,32.5 km NE Baker City_08,60,-117.57936,45.00649,Bombus bifarius,39,78
Cameron et al. 2011,Hymenoptera,32.5 km NE Baker City_08,60,-117.57936,45.00649,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,7.13 km NW Gothic_08,30,-107.0588,39.9948,Bombus bifarius,9,36
Cameron et al. 2011,Hymenoptera,7.13 km NW Gothic_08,30,-107.0588,39.9948,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,7.16 km SSE Mt. Hood_08,30,-121.63603,45.32514,Bombus bifarius,25,100
Cameron et al. 2011,Hymenoptera,7.16 km SSE Mt. Hood_08,30,-121.63603,45.32514,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,7.55 km ENE New Meadows_08,90,-116.18861,44.98977,Bombus bifarius,16,21.333333333333332
Cameron et al. 2011,Hymenoptera,7.55 km ENE New Meadows_08,90,-116.18861,44.98977,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,7.93 km NW Gothic_08,30,-107.0526,39.0116,Bombus bifarius,5,20
Cameron et al. 2011,Hymenoptera,7.93 km NW Gothic_08,30,-107.0526,39.0116,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,9.04 km SW Mt. Shasta_07,35,-122.27846,41.34877,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,9.04 km SW Mt. Shasta_07,35,-122.27846,41.34877,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,9.54 km NW Silverthorne_08,45,-106.1513,39.7184,Bombus bifarius,13,34.666666666666664
Cameron et al. 2011,Hymenoptera,9.54 km NW Silverthorne_08,45,-106.1513,39.7184,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,9.63 km SSW Mt. Shasta_07,15,-122.25453,41.32992,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,9.63 km SSW Mt. Shasta_07,15,-122.25453,41.32992,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Alpine, 14.5 mi S_08",34,-109.2155,33.69101,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Alpine, 14.5 mi S_08",34,-109.2155,33.69101,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Anatone, 17 km SE_08",40,-117.2458,46.10825,Bombus bifarius,3,9
Cameron et al. 2011,Hymenoptera,"Anatone, 17 km SE_08",40,-117.2458,46.10825,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Anatone, 18.3 km SE_08",30,-117.25697,46.11186,Bombus bifarius,22,88
Cameron et al. 2011,Hymenoptera,"Anatone, 18.3 km SE_08",30,-117.25697,46.11186,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Angel Creek Camp, Uncompahgre NF_09",30,-107.69428,38.00169,Bombus bifarius,27,108
Cameron et al. 2011,Hymenoptera,"Angel Creek Camp, Uncompahgre NF_09",30,-107.69428,38.00169,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Bachelor Prarie_09,15,-118.3755,47.73174,Bombus bifarius,36,288
Cameron et al. 2011,Hymenoptera,Bachelor Prarie_09,15,-118.3755,47.73174,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Beaver Meadow, Rocky Mountain NP_09",30,-105.61791,40.36812,Bombus bifarius,9,36
Cameron et al. 2011,Hymenoptera,"Beaver Meadow, Rocky Mountain NP_09",30,-105.61791,40.36812,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Beaverton Marsh Preserve_09,30,-123.03194,48.55015,Bombus bifarius,5,20
Cameron et al. 2011,Hymenoptera,Beaverton Marsh Preserve_09,30,-123.03194,48.55015,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,Box Death Hollow Wilderness Trailhead_08,15,-111.6546,37.9648,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,Box Death Hollow Wilderness Trailhead_08,15,-111.6546,37.9648,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Brighthead, 0.78 km NW_09",30,-122.00958,45.36788,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Brighthead, 0.78 km NW_09",30,-122.00958,45.36788,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Brush Lake, 5.69 km NNW, Kanisku NF_09",30,-116.27901,48.85286,Bombus bifarius,39,156
Cameron et al. 2011,Hymenoptera,"Brush Lake, 5.69 km NNW, Kanisku NF_09",30,-116.27901,48.85286,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Buck Knoll, 0.92 km WNW_09",30,-123.3351,48.02908,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Buck Knoll, 0.92 km WNW_09",30,-123.3351,48.02908,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Buck Mtn., 0.86 air km SW_09",30,-105.7895,33.3994,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Buck Mtn., 0.86 air km SW_09",30,-105.7895,33.3994,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Bull Creek Campground, Big Horn NF_09",15,-107.2109,44.1681,Bombus bifarius,3,24
Cameron et al. 2011,Hymenoptera,"Bull Creek Campground, Big Horn NF_09",15,-107.2109,44.1681,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Callahan, 7.73 km ESE, Klamath NF_09",30,-122.74858,41.29979,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Callahan, 7.73 km ESE, Klamath NF_09",30,-122.74858,41.29979,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Canon de Tajique, 4 air km NW_09",30,-106.3285,34.7689,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Canon de Tajique, 4 air km NW_09",30,-106.3285,34.7689,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Careys Lake, 0.42 km SE_09",30,-121.97182,48.5272,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Careys Lake, 0.42 km SE_09",30,-121.97182,48.5272,Bombus impatiens,0,0
Cameron et al. 2011,Hymenoptera,"Cascade Pass Rd, North Cascades NP_09",30,-121.0843,48.48593,Bombus bifarius,0,0
Cameron et al. 2011,Hymenoptera,"Cascade Pass Rd, North Cascades NP_09",30,-121.0843,48.48593,Bombus impatiens,0,0
